启动PowerTest完毕 版本1.7
2020/04/15 18:36:29 客户端请求 开始压测
2020/04/15 18:57:53 socket id = 509,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:49602->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:53 socket id = 0, udp 收到了服务端下发的数据, �LP��.�覿   �*�qI���I R)��ɧ����p��|�]���wX�`����QA��v�K}(C&0U��!Ú���E�-PuE���a��Y��6����4X_�|���d���TH�үpJ�(�0q·W�\&΋�%�=V���{N���Qۣ��G��m��*��]]?U�h#k��y*2A��j�ƶ�4��$Ğ쒬�nfĘ݇��ob���E��ͅ���>�ҫ Vp[!�HŊ���I�P���Aͩ?p��o��D���+�##F���s�@��՘n���
��!�E��[E���Jr���$\<��g��(7f���{��E3ܼ20�V/����HD��q��M_�E�Z�NA;��#?N�I��O:�-Y�
}��������f�j��\t���������a�����6�`�@��&!|7.l_�o�%�������Q�ct����Q���&xY�E.�A�}�[FOL����3�\�"���g�(Yz����$�X�3�M�a?��[��Dn\�Y��$˪�-vNS.��Qh��P��Nŵe����£.�VF�XAx�����U�{�,���o	�Y�i��I��E2^I>�ٺw�� 
2020/04/15 18:57:53 socket id = 0,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41804->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:53 socket id = 781,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47380->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:53 socket id = 234,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:41916->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:53 socket id = 426,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:57162->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:53 socket id = 658,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:37432->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:53 socket id = 111,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:52079->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:53 socket id = 769,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59080->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:53 socket id = 549,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:51461->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:54 socket id = 218,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:39898->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:54 socket id = 185,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:49100->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:54 socket id = 184,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:47421->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:54 socket id = 255,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:43942->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:54 socket id = 555,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:33490->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:55 socket id = 434,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:41298->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:55 socket id = 103,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:48987->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:55 socket id = 609,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33867->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:55 socket id = 751,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:60728->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:55 socket id = 160,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42347->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:55 socket id = 726,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:57787->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:55 socket id = 652,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54412->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:55 socket id = 438,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:53193->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 321,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:36214->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:56 socket id = 708,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:33546->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:56 socket id = 829,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:43569->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 227,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:58211->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:56 socket id = 782,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:41378->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 11,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:35049->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 564,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59434->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 308,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:34629->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:56 socket id = 34,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:43174->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:56 socket id = 333,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33927->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 831,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33742->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 217,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:53482->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:56 socket id = 140,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:36714->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:57 socket id = 843,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59750->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:57 socket id = 174,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58896->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:57 socket id = 480,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39226->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:57 socket id = 51,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:51231->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:57 socket id = 194,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:46672->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:57 socket id = 399,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:33787->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:57 socket id = 613,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47379->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:57 socket id = 884,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41192->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:57 socket id = 153,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59531->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:57 socket id = 73,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:48944->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:57 socket id = 20,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:37464->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:57 socket id = 346,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:34533->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:58 socket id = 499,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:44557->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:58 socket id = 800,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:50700->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:58 socket id = 12,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:58479->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:58 socket id = 63,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50388->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:58 socket id = 376,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58419->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:58 socket id = 210,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:37629->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:58 socket id = 548,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46611->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:58 socket id = 268,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:47115->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:58 socket id = 471,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:55952->10.0.5.49:8500: use of closed network connection
2020/04/15 18:57:58 socket id = 214,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54854->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:59 socket id = 131,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:45010->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:59 socket id = 23,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:49798->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:59 socket id = 345,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40048->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:59 socket id = 385,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:55737->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:59 socket id = 616,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:49597->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:59 socket id = 445,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:55592->10.0.5.49:8503: use of closed network connection
2020/04/15 18:57:59 socket id = 450,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:56489->10.0.5.49:8502: use of closed network connection
2020/04/15 18:57:59 socket id = 576,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52337->10.0.5.49:8501: use of closed network connection
2020/04/15 18:57:59 socket id = 678,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46189->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:00 socket id = 768,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:40639->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:00 socket id = 96,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:35313->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:00 socket id = 92,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:33576->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:00 SessionName= sev1_powertest_401
2020/04/15 18:58:00 SessionName= sev1_powertest_398
2020/04/15 18:58:00 SessionName= sev1_powertest_213
2020/04/15 18:58:00 SessionName= sev1_powertest_102
2020/04/15 18:58:00 SessionName= sev1_powertest_160
2020/04/15 18:58:00 SessionName= sev1_powertest_186
2020/04/15 18:58:00 SessionName= sev1_powertest_246
2020/04/15 18:58:00 SessionName= sev1_powertest_39
2020/04/15 18:58:00 SessionName= sev1_powertest_326
2020/04/15 18:58:00 SessionName= sev1_powertest_332
2020/04/15 18:58:00 SessionName= sev1_powertest_25
2020/04/15 18:58:00 SessionName= sev1_powertest_387
2020/04/15 18:58:00 SessionName= sev1_powertest_201
2020/04/15 18:58:00 SessionName= sev1_powertest_111
2020/04/15 18:58:00 SessionName= sev1_powertest_358
2020/04/15 18:58:00 SessionName= sev1_powertest_221
2020/04/15 18:58:00 SessionName= sev1_powertest_221
2020/04/15 18:58:00 SessionName= sev1_powertest_252
2020/04/15 18:58:00 socket id = 468,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:39933->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:00 SessionName= sev1_powertest_180
2020/04/15 18:58:00 SessionName= sev1_powertest_265
2020/04/15 18:58:00 SessionName= sev1_powertest_215
2020/04/15 18:58:00 SessionName= sev1_powertest_285
2020/04/15 18:58:00 SessionName= sev1_powertest_270
2020/04/15 18:58:00 SessionName= sev1_powertest_68
2020/04/15 18:58:00 SessionName= sev1_powertest_0
2020/04/15 18:58:00 SessionName= sev1_powertest_370
2020/04/15 18:58:00 SessionName= sev1_powertest_27
2020/04/15 18:58:00 SessionName= sev1_powertest_95
2020/04/15 18:58:00 SessionName= sev1_powertest_245
2020/04/15 18:58:00 SessionName= sev1_powertest_131
2020/04/15 18:58:00 socket id = 273,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:35418->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:00 SessionName= sev1_powertest_61
2020/04/15 18:58:00 SessionName= sev1_powertest_364
2020/04/15 18:58:00 SessionName= sev1_powertest_91
2020/04/15 18:58:00 SessionName= sev1_powertest_91
2020/04/15 18:58:00 SessionName= sev1_powertest_436
2020/04/15 18:58:00 SessionName= sev1_powertest_255
2020/04/15 18:58:00 SessionName= sev1_powertest_238
2020/04/15 18:58:00 SessionName= sev1_powertest_79
2020/04/15 18:58:00 SessionName= sev1_powertest_71
2020/04/15 18:58:00 SessionName= sev1_powertest_351
2020/04/15 18:58:00 SessionName= sev1_powertest_352
2020/04/15 18:58:00 socket id = 19,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:47713->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:00 SessionName= sev1_powertest_259
2020/04/15 18:58:00 SessionName= sev1_powertest_27
2020/04/15 18:58:00 SessionName= sev1_powertest_15
2020/04/15 18:58:00 SessionName= sev1_powertest_5
2020/04/15 18:58:00 SessionName= sev1_powertest_5
2020/04/15 18:58:00 SessionName= sev1_powertest_21
2020/04/15 18:58:00 SessionName= sev1_powertest_298
2020/04/15 18:58:00 SessionName= sev1_powertest_321
2020/04/15 18:58:00 socket id = 467,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38621->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:00 SessionName= sev1_powertest_283
2020/04/15 18:58:00 SessionName= sev1_powertest_381
2020/04/15 18:58:00 SessionName= sev1_powertest_438
2020/04/15 18:58:00 SessionName= sev1_powertest_233
2020/04/15 18:58:00 SessionName= sev1_powertest_83
2020/04/15 18:58:00 SessionName= sev1_powertest_324
2020/04/15 18:58:00 SessionName= sev1_powertest_302
2020/04/15 18:58:00 socket id = 689,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:40351->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:00 SessionName= sev1_powertest_113
2020/04/15 18:58:00 socket id = 209,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:45282->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:00 socket id = 566,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:52680->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:01 socket id = 700,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:35020->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:01 socket id = 894,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:56137->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:01 socket id = 229,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:55779->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:01 socket id = 293,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59002->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:01 socket id = 448,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54463->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:01 SessionName= sev1_powertest_142
2020/04/15 18:58:01 SessionName= sev1_powertest_146
2020/04/15 18:58:01 SessionName= sev1_powertest_274
2020/04/15 18:58:01 SessionName= sev1_powertest_50
2020/04/15 18:58:01 SessionName= sev1_powertest_280
2020/04/15 18:58:01 socket id = 98,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:36890->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:01 SessionName= sev1_powertest_432
2020/04/15 18:58:01 SessionName= sev1_powertest_176
2020/04/15 18:58:01 SessionName= sev1_powertest_367
2020/04/15 18:58:01 SessionName= sev1_powertest_121
2020/04/15 18:58:01 SessionName= sev1_powertest_85
2020/04/15 18:58:01 SessionName= sev1_powertest_262
2020/04/15 18:58:01 SessionName= sev1_powertest_317
2020/04/15 18:58:01 SessionName= sev1_powertest_204
2020/04/15 18:58:01 SessionName= sev1_powertest_43
2020/04/15 18:58:01 SessionName= sev1_powertest_116
2020/04/15 18:58:01 SessionName= sev1_powertest_312
2020/04/15 18:58:01 SessionName= sev1_powertest_209
2020/04/15 18:58:01 SessionName= sev1_powertest_90
2020/04/15 18:58:01 SessionName= sev1_powertest_128
2020/04/15 18:58:01 SessionName= sev1_powertest_240
2020/04/15 18:58:01 SessionName= sev1_powertest_373
2020/04/15 18:58:01 SessionName= sev1_powertest_141
2020/04/15 18:58:01 SessionName= sev1_powertest_415
2020/04/15 18:58:01 SessionName= sev1_powertest_139
2020/04/15 18:58:01 SessionName= sev1_powertest_315
2020/04/15 18:58:01 SessionName= sev1_powertest_217
2020/04/15 18:58:01 SessionName= sev1_powertest_152
2020/04/15 18:58:01 SessionName= sev1_powertest_390
2020/04/15 18:58:01 SessionName= sev1_powertest_122
2020/04/15 18:58:01 SessionName= sev1_powertest_405
2020/04/15 18:58:01 SessionName= sev1_powertest_282
2020/04/15 18:58:01 SessionName= sev1_powertest_340
2020/04/15 18:58:01 SessionName= sev1_powertest_178
2020/04/15 18:58:01 SessionName= sev1_powertest_167
2020/04/15 18:58:01 SessionName= sev1_powertest_159
2020/04/15 18:58:01 socket id = 897,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:32779->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:02 socket id = 0,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39692->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:02 socket id = 855,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:48142->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:02 socket id = 585,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:54564->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:02 socket id = 657,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54141->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:02 socket id = 64,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38855->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:02 socket id = 125,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:57144->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:03 socket id = 146,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:55186->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:03 socket id = 528,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:37006->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:03 socket id = 298,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:46175->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:03 socket id = 342,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:41162->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:03 socket id = 71,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:60178->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:03 socket id = 637,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:33882->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:03 socket id = 747,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:54657->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:03 socket id = 249,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:47254->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:03 socket id = 748,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:36102->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:03 socket id = 603,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:60005->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:03 socket id = 702,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:52293->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:03 socket id = 416,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46517->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:03 socket id = 332,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:45737->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:04 socket id = 749,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58512->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:04 socket id = 254,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44143->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:04 socket id = 79,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:38280->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:05 socket id = 364,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:60697->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:05 socket id = 474,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58797->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:05 socket id = 856,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:60571->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:05 socket id = 403,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:58935->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:05 socket id = 14,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:38815->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:05 socket id = 289,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41176->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:05 socket id = 561,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:55349->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:05 socket id = 44,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:57776->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:05 socket id = 286,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:38999->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:06 socket id = 880,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:56229->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:06 socket id = 436,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:39817->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:06 socket id = 610,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40049->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:06 socket id = 157,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:59212->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:07 socket id = 155,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:35467->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:07 socket id = 422,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:51910->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:07 socket id = 291,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:57631->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:07 socket id = 299,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:34460->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:07 socket id = 483,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33471->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:07 socket id = 728,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:51075->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:07 socket id = 529,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41158->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:07 socket id = 776,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37920->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:07 socket id = 997,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:57433->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:08 socket id = 62,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:43477->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:08 socket id = 190,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:56643->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:08 socket id = 618,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:44730->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:08 socket id = 632,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33055->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:08 socket id = 617,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47024->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:08 socket id = 388,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42020->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:08 socket id = 413,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:38366->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:08 socket id = 181,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:34267->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:08 socket id = 270,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:55876->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:09 socket id = 906,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:48564->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:09 socket id = 691,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54387->10.0.5.49:8500: use of closed network connection
